id,WnvPresent
2997,1
2998,1
2999,1
3000,0
3001,0
3002,0
3003,1
3004,0
3005,1
3006,1
3007,1
3008,0
3009,0
3010,0
3011,1
3012,0
3013,1
3014,1
3015,1
3016,0
3017,0
3018,0
3019,1
3020,0
3021,1
3022,1
3023,1
3024,0
3025,0
3026,0
3027,1
3028,0
3029,1
3030,1
3031,1
3032,0
3033,0
3034,0
3035,1
3036,0
3037,1
3038,1
3039,1
3040,0
3041,0
3042,0
3043,1
3044,0
3045,1
3046,1
3047,1
3048,0
3049,0
3050,0
3051,1
3052,0
3053,1
3054,1
3055,1
3056,0
3057,0
3058,0
3059,1
3060,0
3061,1
3062,1
3063,1
3064,0
3065,0
3066,0
3067,1
3068,0
3069,1
3070,1
3071,1
3072,0
3073,0
3074,0
3075,1
3076,0
3077,1
3078,1
3079,1
3080,0
3081,0
3082,0
3083,1
3084,0
3085,1
3086,1
3087,1
3088,0
3089,0
3090,0
3091,1
3092,0
3093,1
3094,1
3095,1
3096,0
3097,0
3098,0
3099,1
3100,0
3101,1
3102,1
3103,1
3104,0
3105,0
3106,0
3107,1
3108,0
3109,1
3110,1
3111,1
3112,0
3113,0
3114,0
3115,1
3116,0
3117,1
3118,1
3119,1
3120,0
3121,0
3122,0
3123,1
3124,0
3125,1
3126,1
3127,1
3128,0
3129,0
3130,0
3131,1
3132,0
3133,1
3134,1
3135,1
3136,0
3137,0
3138,0
3139,1
3140,0
3141,1
3142,1
3143,1
3144,0
3145,0
3146,0
3147,1
3148,0
3149,1
3150,1
3151,1
3152,0
3153,0
3154,0
3155,1
3156,0
3157,1
3158,1
3159,1
3160,0
3161,0
3162,0
3163,1
3164,0
3165,1
3166,1
3167,1
3168,0
3169,0
3170,0
3171,1
3172,0
3173,1
3174,1
3175,1
3176,0
3177,0
3178,0
3179,1
3180,0
3181,1
3182,1
3183,1
3184,0
3185,0
3186,0
3187,1
3188,0
3189,1
3190,1
3191,1
3192,0
3193,0
3194,0
3195,1
3196,0
3197,1
3198,1
3199,1
3200,0
3201,0
3202,0
3203,1
3204,0
3205,1
3206,1
3207,1
3208,0
3209,0
3210,0
3211,1
3212,0
3213,1
3214,1
3215,1
3216,0
3217,0
3218,0
3219,1
3220,0
3221,1
3222,1
3223,1
3224,0
3225,0
3226,0
3227,1
3228,0
3229,1
3230,1
3231,1
3232,0
3233,0
3234,0
3235,1
3236,0
3237,1
3238,1
3239,1
3240,0
3241,0
3242,0
3243,1
3244,0
3245,1
3246,1
3247,1
3248,0
3249,0
3250,0
3251,1
3252,0
3253,1
3254,1
3255,1
3256,0
3257,0
3258,0
3259,1
3260,0
3261,1
3262,1
3263,1
3264,0
3265,0
3266,0
3267,1
3268,0
3269,1
3270,1
3271,1
3272,0
3273,0
3274,0
3275,1
3276,0
3277,1
3278,1
3279,1
3280,0
3281,0
3282,0
3283,1
3284,0
3285,1
3286,1
3287,1
3288,0
3289,0
3290,0
3291,1
3292,0
3293,1
3294,1
3295,1
3296,0
3297,0
3298,0
3299,1
3300,0
3301,1
3302,1
3303,1
3304,0
3305,0
3306,0
3307,1
3308,0
3309,1
3310,1
3311,1
3312,0
3313,0
3314,0
3315,1
3316,0
3317,1
3318,1
3319,1
3320,0
3321,0
3322,0
3323,1
3324,0
3325,1
3326,1
3327,1
3328,0
3329,0
3330,0
3331,1
3332,0
3333,1
3334,1
3335,1
3336,0
3337,0
3338,0
3339,1
3340,0
3341,1
3342,1
3343,1
3344,0
3345,0
3346,0
3347,1
3348,0
3349,1
3350,1
3351,1
3352,0
3353,0
3354,0
3355,1
3356,0
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,0
3366,0
3367,0
3368,1
3369,0
3370,1
3371,1
3372,1
3373,0
3374,0
3375,0
3376,1
3377,0
3378,1
3379,1
3380,1
3381,0
3382,0
3383,0
3384,1
3385,0
3386,1
3387,1
3388,1
3389,0
3390,0
3391,0
3392,1
3393,0
3394,1
3395,1
3396,1
3397,0
3398,0
3399,0
3400,1
3401,0
3402,1
3403,1
3404,1
3405,0
3406,0
3407,0
3408,1
3409,0
3410,1
3411,1
3412,1
3413,0
3414,0
3415,0
3416,1
3417,0
3418,1
3419,1
3420,1
3421,0
3422,0
3423,0
3424,1
3425,0
3426,1
3427,1
3428,1
3429,0
3430,0
3431,0
3432,1
3433,0
3434,1
3435,1
3436,1
3437,0
3438,0
3439,0
3440,1
3441,0
3442,1
3443,1
3444,1
3445,0
3446,0
3447,0
3448,1
3449,0
3450,1
3451,1
3452,1
3453,0
3454,0
3455,0
3456,1
3457,0
3458,1
3459,1
3460,1
3461,0
3462,0
3463,0
3464,1
3465,0
3466,1
3467,1
3468,1
3469,0
3470,0
3471,0
3472,1
3473,0
3474,1
3475,1
3476,1
3477,0
3478,0
3479,0
3480,1
3481,0
3482,1
3483,1
3484,1
3485,0
3486,0
3487,0
3488,1
3489,0
3490,1
3491,1
3492,1
3493,0
3494,0
3495,0
3496,1
3497,0
3498,1
3499,1
3500,1
3501,0
3502,0
3503,0
3504,1
3505,0
3506,1
3507,1
3508,1
3509,0
3510,0
3511,0
3512,1
3513,0
3514,1
3515,1
3516,1
3517,0
3518,0
3519,0
3520,1
3521,0
3522,1
3523,1
3524,1
3525,0
3526,0
3527,0
3528,1
3529,0
3530,1
3531,1
3532,1
3533,0
3534,0
3535,0
3536,1
3537,0
3538,1
3539,1
3540,1
3541,0
3542,0
3543,0
3544,1
3545,0
3546,1
3547,1
3548,1
3549,0
3550,0
3551,0
3552,1
3553,0
3554,1
3555,1
3556,1
3557,0
3558,0
3559,0
3560,1
3561,0
3562,1
3563,1
3564,1
3565,0
3566,0
3567,0
3568,1
3569,0
3570,1
3571,1
3572,1
3573,0
3574,0
3575,0
3576,1
3577,0
3578,1
3579,1
3580,1
3581,0
3582,0
3583,0
3584,1
3585,0
3586,1
3587,1
3588,1
3589,0
3590,0
3591,0
3592,1
3593,0
3594,1
3595,1
3596,1
3597,0
3598,0
3599,0
3600,1
3601,0
3602,1
3603,1
3604,1
3605,0
3606,0
3607,0
3608,1
3609,0
3610,1
3611,1
3612,1
3613,0
3614,0
3615,0
3616,1
3617,0
3618,1
3619,1
3620,1
3621,0
3622,0
3623,0
3624,1
3625,0
3626,1
3627,1
3628,1
3629,0
3630,0
3631,0
3632,1
3633,0
3634,1
3635,1
3636,1
3637,0
3638,0
3639,0
3640,1
3641,0
3642,1
3643,1
3644,1
3645,0
3646,0
3647,0
3648,1
3649,0
3650,1
3651,1
3652,1
3653,0
3654,0
3655,0
3656,1
3657,0
3658,1
3659,1
3660,1
3661,0
3662,0
3663,0
3664,1
3665,0
3666,1
3667,1
3668,1
3669,0
3670,0
3671,0
3672,1
3673,0
3674,1
3675,1
3676,1
3677,0
3678,0
3679,0
3680,1
3681,0
3682,1
3683,1
3684,1
3685,0
3686,0
3687,0
3688,1
3689,0
3690,1
3691,1
3692,1
3693,0
3694,0
3695,0
3696,1
3697,0
3698,1
3699,1
3700,1
3701,0
3702,0
3703,0
3704,1
3705,0
3706,1
3707,1
3708,1
3709,0
3710,0
3711,0
3712,1
3713,0
3714,1
3715,1
3716,1
3717,0
3718,0
3719,0
3720,1
3721,0
3722,1
3723,1
3724,1
3725,0
3726,0
3727,0
3728,1
3729,0
3730,1
3731,1
3732,1
3733,0
3734,0
3735,0
3736,1
3737,0
3738,1
3739,1
3740,1
3741,0
3742,0
3743,0
3744,1
3745,0
3746,1
3747,1
3748,1
3749,0
3750,0
3751,0
3752,1
3753,0
3754,1
3755,1
3756,1
3757,0
3758,0
3759,0
3760,1
3761,0
3762,1
3763,1
3764,1
3765,0
3766,0
3767,0
3768,1
3769,0
3770,1
3771,1
3772,1
3773,0
3774,0
3775,0
3776,1
3777,0
3778,1
3779,1
3780,1
3781,0
3782,0
3783,0
3784,1
3785,0
3786,1
3787,1
3788,1
3789,0
3790,0
3791,0
3792,1
3793,0
3794,1
3795,1
3796,1
3797,0
3798,0
3799,0
3800,1
3801,0
3802,1
3803,1
3804,1
3805,0
3806,0
3807,0
3808,1
3809,0
3810,1
3811,1
3812,1
3813,0
3814,0
3815,0
3816,1
3817,0
3818,1
3819,1
3820,1
3821,0
3822,0
3823,0
3824,1
3825,0
3826,1
3827,1
3828,1
3829,0
3830,0
3831,0
3832,1
3833,0
3834,1
3835,1
3836,1
3837,0
3838,0
3839,0
3840,1
3841,0
3842,1
3843,1
3844,1
3845,0
3846,0
3847,0
3848,1
3849,0
3850,1
3851,1
3852,1
3853,0
3854,0
3855,0
3856,1
3857,0
3858,1
3859,1
3860,1
3861,0
3862,0
3863,0
3864,1
3865,0
3866,1
3867,1
3868,1
3869,0
3870,0
3871,0
3872,1
3873,0
3874,1
3875,1
3876,1
3877,0
3878,0
3879,0
3880,1
3881,0
3882,1
3883,1
3884,1
3885,0
3886,0
3887,0
3888,1
3889,0
3890,1
3891,1
3892,1
3893,0
3894,0
3895,0
3896,1
3897,0
3898,1
3899,1
3900,1
3901,0
3902,0
3903,0
3904,1
3905,0
3906,1
3907,1
3908,1
3909,0
3910,0
3911,0
3912,1
3913,0
3914,1
3915,1
3916,1
3917,0
3918,0
3919,0
3920,1
3921,0
3922,1
3923,1
3924,1
3925,0
3926,0
3927,0
3928,1
3929,0
3930,1
3931,1
3932,1
3933,0
3934,0
3935,0
3936,1
3937,0
3938,1
3939,1
3940,1
3941,0
3942,0
3943,0
3944,1
3945,0
3946,1
3947,1
3948,1
3949,0
3950,0
3951,0
3952,1
3953,0
3954,1
3955,1
3956,1
3957,0
3958,0
3959,0
3960,1
3961,0
3962,1
3963,1
3964,1
3965,0
3966,0
3967,0
3968,1
3969,0
3970,1
3971,1
3972,1
3973,0
3974,0
3975,0
3976,1
3977,0
3978,1
3979,1
3980,1
3981,0
3982,0
3983,0
3984,1
3985,0
3986,1
3987,1
3988,1
3989,0
3990,0
3991,0
3992,1
3993,0
3994,1
3995,1
3996,1
3997,0
3998,0
3999,0
4000,1
4001,0
4002,1
4003,1
4004,1
4005,0
4006,0
4007,0
4008,1
4009,0
4010,1
4011,1
4012,1
4013,0
4014,0
4015,0
4016,1
4017,0
4018,1
4019,1
4020,1
4021,0
4022,0
4023,0
4024,1
4025,0
4026,1
4027,1
4028,1
4029,0
4030,0
4031,0
4032,1
4033,0
4034,1
4035,1
4036,1
4037,0
4038,0
4039,0
4040,1
4041,0
4042,1
4043,1
4044,1
4045,0
4046,0
4047,0
4048,1
4049,0
4050,1
4051,1
4052,1
4053,0
4054,0
4055,0
4056,1
4057,0
4058,1
4059,1
4060,1
4061,0
4062,0
4063,0
4064,1
4065,0
4066,1
4067,1
4068,1
4069,0
4070,0
4071,0
4072,1
4073,0
4074,1
4075,1
4076,1
4077,0
4078,0
4079,0
4080,1
4081,0
4082,1
4083,1
4084,1
4085,0
4086,0
4087,0
4088,1
4089,0
4090,1
4091,1
4092,1
4093,0
4094,0
4095,0
4096,1
4097,0
4098,1
4099,1
4100,1
4101,0
4102,0
4103,0
4104,1
4105,0
4106,1
4107,1
4108,1
4109,0
4110,0
4111,0
4112,1
4113,0
4114,1
4115,1
4116,1
4117,0
4118,0
4119,0
4120,1
4121,0
4122,1
4123,1
4124,1
4125,0
4126,0
4127,0
4128,1
4129,0
4130,1
4131,1
4132,1
4133,0
4134,0
4135,0
4136,1
4137,0
4138,1
4139,1
4140,1
4141,0
4142,0
4143,0
4144,1
4145,0
4146,1
4147,1
4148,1
4149,0
4150,0
4151,0
4152,1
4153,0
4154,1
4155,1
4156,1
4157,0
4158,0
4159,0
4160,1
4161,0
4162,1
4163,1
4164,1
4165,0
4166,0
4167,0
4168,1
4169,0
4170,1
4171,1
4172,1
4173,0
4174,0
4175,0
4176,1
4177,0
4178,1
4179,1
4180,1
4181,0
4182,0
4183,0
4184,1
4185,0
4186,1
4187,1
4188,1
4189,0
4190,0
4191,0
4192,1
4193,0
4194,1
4195,1
4196,1
4197,0
4198,0
4199,0
4200,1
4201,0
4202,1
4203,1
4204,1
4205,0
4206,0
4207,0
4208,1
4209,0
4210,1
4211,1
4212,1
4213,0
4214,0
4215,0
4216,1
4217,0
4218,1
4219,1
4220,1
4221,0
4222,0
4223,0
4224,1
4225,0
4226,1
4227,1
4228,1
4229,0
4230,0
4231,0
4232,1
4233,0
4234,1
4235,1
4236,1
4237,0
4238,0
4239,0
4240,1
4241,0
4242,1
4243,1
4244,1
4245,0
4246,0
4247,0
4248,1
4249,0
4250,1
4251,1
4252,1
4253,0
4254,0
4255,0
4256,1
4257,0
4258,1
4259,1
4260,1
4261,0
4262,0
4263,0
4264,1
4265,0
4266,1
4267,1
4268,1
4269,0
4270,0
4271,0
4272,1
4273,0
4274,1
4275,1
4276,1
4277,0
4278,0
4279,0
4280,1
4281,0
4282,1
4283,1
4284,1
4285,0
4286,0
4287,0
4288,1
4289,0
4290,1
4291,1
4292,1
4293,0
4294,0
4295,0
4296,1
4297,0
4298,1
4299,1
4300,1
4301,0
4302,0
4303,0
4304,1
4305,0
4306,1
4307,1
4308,1
4309,0
4310,0
4311,0
4312,1
4313,0
4314,1
4315,1
4316,1
4317,0
4318,0
4319,0
4320,1
4321,0
4322,1
4323,1
4324,1
4325,0
4326,0
4327,0
4328,1
4329,0
4330,1
4331,1
4332,1
4333,0
4334,0
4335,0
4336,1
4337,0
4338,1
4339,1
4340,1
4341,0
4342,0
4343,0
4344,1
4345,0
4346,1
4347,1
4348,1
4349,0
4350,0
4351,0
4352,1
4353,0
4354,1
4355,1
4356,1
4357,0
4358,0
4359,0
4360,1
4361,0
4362,1
4363,1
4364,1
4365,0
4366,0
4367,0
4368,1
4369,0
4370,1
4371,1
4372,1
4373,0
4374,0
4375,0
4376,1
4377,0
4378,1
4379,1
4380,1
4381,0
4382,0
4383,0
4384,1
4385,0
4386,1
4387,1
4388,1
4389,0
4390,0
4391,0
4392,1
4393,0
4394,1
4395,1
4396,1
4397,0
4398,0
4399,0
4400,1
4401,0
4402,1
4403,1
4404,1
4405,0
4406,0
4407,0
4408,1
4409,0
4410,1
4411,1
4412,1
4413,0
4414,0
4415,0
4416,1
4417,0
4418,1
4419,1
4420,1
4421,0
4422,0
4423,0
4424,1
4425,0
4426,1
4427,1
4428,1
4429,0
4430,0
4431,0
4432,1
4433,0
4434,1
4435,1
4436,1
4437,0
4438,0
4439,0
4440,1
4441,0
4442,1
4443,1
4444,1
4445,0
4446,0
4447,0
4448,1
4449,0
4450,1
4451,1
4452,1
4453,0
4454,0
4455,0
4456,1
4457,0
4458,1
4459,1
4460,1
4461,0
4462,0
4463,0
4464,1
4465,0
4466,1
4467,1
4468,1
4469,0
4470,0
4471,0
4472,1
4473,0
4474,1
4475,1
4476,1
4477,0
4478,0
4479,0
4480,1
4481,0
4482,1
4483,1
4484,1
4485,0
4486,0
4487,0
4488,1
4489,0
4490,1
4491,1
4492,1
4493,0
4494,0
4495,0
4496,1
4497,0
4498,1
4499,1
4500,1
4501,0
4502,0
4503,0
4504,1
4505,0
4506,1
4507,1
4508,1
4509,0
4510,0
4511,0
4512,1
4513,0
4514,1
4515,1
4516,1
4517,0
4518,0
4519,0
4520,1
4521,0
4522,1
4523,1
4524,1
4525,0
4526,0
4527,0
4528,1
4529,0
4530,1
4531,1
4532,1
4533,0
4534,0
4535,0
4536,1
4537,0
4538,1
4539,1
4540,1
4541,0
4542,0
4543,0
4544,1
4545,0
4546,1
4547,1
4548,1
4549,0
4550,0
4551,0
4552,1
4553,0
4554,1
4555,1
4556,1
4557,0
4558,0
4559,0
4560,1
4561,0
4562,1
4563,1
4564,1
4565,0
4566,0
4567,0
4568,1
4569,0
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,0
4577,0
4578,0
4579,1
4580,0
4581,1
4582,1
4583,1
4584,0
4585,0
4586,0
4587,1
4588,0
4589,1
4590,1
4591,1
4592,0
4593,0
4594,0
4595,1
4596,0
4597,1
4598,1
4599,1
4600,0
4601,0
4602,0
4603,1
4604,0
4605,1
4606,1
4607,1
4608,0
4609,0
4610,0
4611,1
4612,0
4613,1
4614,1
4615,1
4616,0
4617,0
4618,0
4619,1
4620,0
4621,1
4622,1
4623,1
4624,0
4625,0
4626,0
4627,1
4628,0
4629,1
4630,1
4631,1
4632,0
4633,0
4634,0
4635,1
4636,0
4637,1
4638,1
4639,1
4640,0
4641,0
4642,0
4643,1
4644,0
4645,1
4646,1
4647,1
4648,0
4649,0
4650,0
4651,1
4652,0
4653,1
4654,1
4655,1
4656,0
4657,0
4658,0
4659,1
4660,0
4661,1
4662,1
4663,1
4664,0
4665,0
4666,0
4667,1
4668,0
4669,1
4670,1
4671,1
4672,0
4673,0
4674,0
4675,1
4676,0
4677,1
4678,1
4679,1
4680,0
4681,0
4682,0
4683,1
4684,0
4685,1
4686,1
4687,1
4688,0
4689,0
4690,0
4691,1
4692,0
4693,1
4694,1
4695,1
4696,0
4697,0
4698,0
4699,1
4700,0
4701,1
4702,1
4703,1
4704,0
4705,0
4706,0
4707,1
4708,0
4709,1
4710,1
4711,1
4712,0
4713,0
4714,0
4715,1
4716,0
4717,1
4718,1
4719,1
4720,0
4721,0
4722,0
4723,1
4724,0
4725,1
4726,1
4727,1
4728,0
4729,0
4730,0
4731,1
4732,0
4733,1
4734,1
4735,1
4736,0
4737,0
4738,0
4739,1
4740,0
4741,1
4742,1
4743,1
4744,0
4745,0
4746,0
4747,1
4748,0
4749,1
4750,1
4751,1
4752,0
4753,0
4754,0
4755,1
4756,0
4757,1
4758,1
4759,1
4760,0
4761,0
4762,0
4763,1
4764,0
4765,1
4766,1
4767,1
4768,0
4769,0
4770,0
4771,1
4772,0
4773,1
4774,1
4775,1
4776,0
4777,0
4778,0
4779,1
4780,0
4781,1
4782,1
4783,1
4784,0
4785,0
4786,0
4787,1
4788,0
4789,1
4790,1
4791,1
4792,0
4793,0
4794,0
4795,1
4796,0
4797,1
4798,1
4799,1
4800,0
4801,0
4802,0
4803,1
4804,0
4805,1
4806,1
4807,1
4808,0
4809,0
4810,0
4811,1
4812,0
4813,1
4814,1
4815,1
4816,0
4817,0
4818,0
4819,1
4820,0
4821,1
4822,1
4823,1
4824,0
4825,0
4826,0
4827,1
4828,0
4829,1
4830,1
4831,1
4832,0
4833,0
4834,0
4835,1
4836,0
4837,1
4838,1
4839,1
4840,0
4841,0
4842,0
4843,1
4844,0
4845,1
4846,1
4847,1
4848,0
4849,0
4850,0
4851,1
4852,0
4853,1
4854,1
4855,1
4856,0
4857,0
4858,0
4859,1
4860,0
4861,1
4862,1
4863,1
4864,0
4865,0
4866,0
4867,1
4868,0
4869,1
4870,1
4871,1
4872,0
4873,0
4874,0
4875,1
4876,0
4877,1
4878,1
4879,1
4880,0
4881,0
4882,0
4883,1
4884,0
4885,1
4886,1
4887,1
4888,0
4889,0
4890,0
4891,1
4892,0
4893,1
4894,1
4895,1
4896,0
4897,0
4898,0
4899,1
4900,0
4901,1
4902,1
4903,1
4904,0
4905,0
4906,0
4907,1
4908,0
4909,1
4910,1
4911,1
4912,0
4913,0
4914,0
4915,1
4916,0
4917,1
4918,1
4919,1
4920,0
4921,0
4922,0
4923,1
4924,0
4925,1
4926,1
4927,1
4928,0
4929,0
4930,0
4931,1
4932,0
4933,1
4934,1
4935,1
4936,0
4937,0
4938,0
4939,1
4940,0
4941,1
4942,1
4943,1
4944,0
4945,0
4946,0
4947,1
4948,0
4949,1
4950,1
4951,1
4952,0
4953,0
4954,0
4955,1
4956,0
4957,1
4958,1
4959,1
4960,0
4961,0
4962,0
4963,1
4964,0
4965,1
4966,1
4967,1
4968,0
4969,0
4970,0
4971,1
4972,0
4973,1
4974,1
4975,1
4976,0
4977,0
4978,0
4979,1
4980,0
4981,1
4982,1
4983,1
4984,0
4985,0
4986,0
4987,1
4988,0
4989,1
4990,1
4991,1
4992,0
4993,0
4994,0
4995,1
4996,0
4997,1
4998,1
4999,1
5000,0
5001,0
5002,0
5003,1
5004,0
5005,1
5006,1
5007,1
5008,0
5009,0
5010,0
5011,1
5012,0
5013,1
5014,1
5015,1
5016,0
5017,0
5018,0
5019,1
5020,0
5021,1
5022,1
5023,1
5024,0
5025,0
5026,0
5027,1
5028,0
5029,1
5030,1
5031,1
5032,0
5033,0
5034,0
5035,1
5036,0
5037,1
5038,1
5039,1
5040,0
5041,0
5042,0
5043,1
5044,0
5045,1
5046,1
5047,1
5048,0
5049,0
5050,0
5051,1
5052,0
5053,1
5054,1
5055,1
5056,0
5057,0
5058,0
5059,1
5060,0
5061,1
5062,1
5063,1
5064,0
5065,0
5066,0
5067,1
5068,0
5069,1
5070,1
5071,1
5072,0
5073,0
5074,0
5075,1
5076,0
5077,1
5078,1
5079,1
5080,0
5081,0
5082,0
5083,1
5084,0
5085,1
5086,1
5087,1
5088,0
5089,0
5090,0
5091,1
5092,0
5093,1
5094,1
5095,1
5096,0
5097,0
5098,0
5099,1
5100,0
5101,1
5102,1
5103,1
5104,0
5105,0
5106,0
5107,1
5108,0
5109,1
5110,1
5111,1
5112,0
5113,0
5114,0
5115,1
5116,0
5117,1
5118,1
5119,1
5120,0
5121,0
5122,0
5123,1
5124,0
5125,1
5126,1
5127,1
5128,0
5129,0
5130,0
5131,1
5132,0
5133,1
5134,1
5135,1
5136,0
5137,0
5138,0
5139,1
5140,0
5141,1
5142,1
5143,1
5144,0
5145,0
5146,0
5147,1
5148,0
5149,1
5150,1
5151,1
5152,0
5153,0
5154,0
5155,1
5156,0
5157,1
5158,1
5159,1
5160,0
5161,0
5162,0
5163,1
5164,0
5165,1
5166,1
5167,1
5168,0
5169,0
5170,0
5171,1
5172,0
5173,1
5174,1
5175,1
5176,0
5177,0
5178,0
5179,1
5180,0
5181,1
5182,1
5183,1
5184,0
5185,0
5186,0
5187,1
5188,0
5189,1
5190,1
5191,1
5192,0
5193,0
5194,0
5195,1
5196,0
5197,1
5198,1
5199,1
5200,0
5201,0
5202,0
5203,1
5204,0
5205,1
5206,1
5207,1
5208,0
5209,0
5210,0
5211,1
5212,0
5213,1
5214,1
5215,1
5216,0
5217,0
5218,0
5219,1
5220,0
5221,1
5222,1
5223,1
5224,0
5225,0
5226,0
5227,1
5228,0
5229,1
5230,1
5231,1
5232,0
5233,0
5234,0
5235,1
5236,0
5237,1
5238,1
5239,1
5240,0
5241,0
5242,0
5243,1
5244,0
5245,1
5246,1
5247,1
5248,0
5249,0
5250,0
5251,1
5252,0
5253,1
5254,1
5255,1
5256,0
5257,0
5258,0
5259,1
5260,0
5261,1
5262,1
5263,1
5264,0
5265,0
5266,0
5267,1
5268,0
5269,1
5270,1
5271,1
5272,0
5273,0
5274,0
5275,1
5276,0
5277,1
5278,1
5279,1
5280,0
5281,0
5282,0
5283,1
5284,0
5285,1
5286,1
5287,1
5288,0
5289,0
5290,0
5291,1
5292,0
5293,1
5294,1
5295,1
5296,0
5297,0
5298,0
5299,1
5300,0
5301,1
5302,1
5303,1
5304,0
5305,0
5306,0
5307,1
5308,0
5309,1
5310,1
5311,1
5312,0
5313,0
5314,0
5315,1
5316,0
5317,1
5318,1
5319,1
5320,0
5321,0
5322,0
5323,1
5324,0
5325,1
5326,1
5327,1
5328,0
5329,0
5330,0
5331,1
5332,0
5333,1
5334,1
5335,1
5336,0
5337,0
5338,0
5339,1
5340,0
5341,1
5342,1
5343,1
5344,0
5345,0
5346,0
5347,1
5348,0
5349,1
5350,1
5351,1
5352,0
5353,0
5354,0
5355,1
5356,0
5357,1
5358,1
5359,1
5360,0
5361,0
5362,0
5363,1
5364,0
5365,1
5366,1
5367,1
5368,0
5369,0
5370,0
5371,1
5372,0
5373,1
5374,1
5375,1
5376,0
5377,0
5378,0
5379,1
5380,0
5381,1
5382,1
5383,1
5384,0
5385,0
5386,0
5387,1
5388,0
5389,1
5390,1
5391,1
5392,0
5393,0
5394,0
5395,1
5396,0
5397,1
5398,1
5399,1
5400,0
5401,0
5402,0
5403,1
5404,0
5405,1
5406,1
5407,1
5408,0
5409,0
5410,0
5411,1
5412,0
5413,1
5414,1
5415,1
5416,0
5417,0
5418,0
5419,1
5420,0
5421,1
5422,1
5423,1
5424,0
5425,0
5426,0
5427,1
5428,0
5429,1
5430,1
5431,1
5432,0
5433,0
5434,0
5435,1
5436,0
5437,1
5438,1
5439,1
5440,0
5441,0
5442,0
5443,1
5444,0
5445,1
5446,1
5447,1
5448,0
5449,0
5450,0
5451,1
5452,0
5453,1
5454,1
5455,1
5456,0
5457,0
5458,0
5459,1
5460,0
5461,1
5462,1
5463,1
5464,0
5465,0
5466,0
5467,1
5468,0
5469,1
5470,1
5471,1
5472,0
5473,0
5474,0
5475,1
5476,0
5477,1
5478,1
5479,1
5480,0
5481,0
5482,0
5483,1
5484,0
5485,1
5486,1
5487,1
5488,0
5489,0
5490,0
5491,1
5492,0
5493,1
5494,1
5495,1
5496,0
5497,0
5498,0
5499,1
5500,0
5501,1
5502,1
5503,1
5504,0
5505,0
5506,0
5507,1
5508,0
5509,1
5510,1
5511,1
5512,0
5513,0
5514,0
5515,1
5516,0
5517,1
5518,1
5519,1
5520,0
5521,0
5522,0
5523,1
5524,0
5525,1
5526,1
5527,1
5528,0
5529,0
5530,0
5531,1
5532,0
5533,1
5534,1
5535,1
5536,0
5537,0
5538,0
5539,1
5540,0
5541,1
5542,1
5543,1
5544,0
5545,0
5546,0
5547,1
5548,0
5549,1
5550,1
5551,1
5552,0
5553,0
5554,0
5555,1
5556,0
5557,1
5558,1
5559,1
5560,0
5561,0
5562,0
5563,1
5564,0
5565,1
5566,1
5567,1
5568,0
5569,0
5570,0
5571,1
5572,0
5573,1
5574,1
5575,1
5576,0
5577,0
5578,0
5579,1
5580,0
5581,1
5582,1
5583,1
5584,0
5585,0
5586,0
5587,1
5588,0
5589,1
5590,1
5591,1
5592,0
5593,0
5594,0
5595,1
5596,0
5597,1
5598,1
5599,1
5600,0
5601,0
5602,0
5603,1
5604,0
5605,1
5606,1
5607,1
5608,0
5609,0
5610,0
5611,1
5612,0
5613,1
5614,1
5615,1
5616,0
5617,0
5618,0
5619,1
5620,0
5621,1
5622,1
5623,1
5624,0
5625,0
5626,0
5627,1
5628,0
5629,1
5630,1
5631,1
5632,0
5633,0
5634,0
5635,1
5636,0
5637,1
5638,1
5639,1
5640,0
5641,0
5642,0
5643,1
5644,0
5645,1
5646,1
5647,1
5648,0
5649,0
5650,0
5651,1
5652,0
5653,1
5654,1
5655,1
5656,0
5657,0
5658,0
5659,1
5660,0
5661,1
5662,1
5663,1
5664,0
5665,0
5666,0
5667,1
5668,0
5669,1
5670,1
5671,1
5672,0
5673,0
5674,0
5675,1
5676,0
5677,1
5678,1
5679,1
5680,0
5681,0
5682,0
5683,1
5684,0
5685,1
5686,1
5687,1
5688,0
5689,0
5690,0
5691,1
5692,0
5693,1
5694,1
5695,1
5696,0
5697,0
5698,0
5699,1
5700,0
5701,1
5702,1
5703,1
5704,0
5705,0
5706,0
5707,1
5708,0
5709,1
5710,1
5711,1
5712,0
5713,0
5714,0
5715,1
5716,0
5717,1
5718,1
5719,1
5720,0
5721,0
5722,0
5723,1
5724,0
5725,1
5726,1
5727,1
5728,0
5729,0
5730,0
5731,1
5732,0
5733,1
5734,1
5735,1
5736,0
5737,0
5738,0
5739,1
5740,0
5741,1
5742,1
5743,1
5744,0
5745,0
5746,0
5747,1
5748,0
5749,1
5750,1
5751,1
5752,0
5753,0
5754,0
5755,1
5756,0
5757,1
5758,1
5759,1
5760,0
5761,0
5762,0
